"Path","SHA256"
".flutter-plugins-dependencies","e58e1e02a764960a993922c5fbe15ae199666ef915832784cc8c7d7578059b63"
".gitignore","712e448794c564c16d038eff80a740448670e2dace13b7ce203f1e6e516da2c1"
".metadata","4485453498d42058aeda3a0d68dd26ca80a67255cff13bca01528d5e0f99acfa"
"analysis_options.yaml","ac817b4ca2a412ce6677656f0b4b666b1634bca0c0f50e52b0d2de8a95531d3d"
"CHANGELOG.md","a6a9479e30633c5d6096313ffb8f232f6002fdd5eb77f118944f6ce2cc5fd527"
"coffee_camera.iml","95c60edad988b7a1fc97374404adc27c768bdd1e650869d8bc2bd5ad823d2beb"
"example/.flutter-plugins-dependencies","f485d7dd44223718e3a23ec172b9574334b06c3107e14873fd5ab683f46922da"
"example/.gitignore","1e725ca8cb4e6c2a19dc889d0cebb497d954f091aba3b08d53df20edd0a98cdb"
"example/.metadata","c5ce516b547327aab5b6fa27a523d4c76e66294ada3248b293c54b9595cd3a87"
"example/analysis_options.yaml","b63207cf529949ec4727b68c23dbb38ce255b6f6f4ae1effcb5c1dcf2852d238"
"example/android/.gitignore","c9af75dbc2c8aa867476a09426c80b178c4aeed8b9393ae48503eedfa3273d71"
"example/android/.gradle/9.1.0/checksums/checksums.lock","69adeabdd4c90f828bd2c41d008d8a29ffc4e618b408e08dfac39c358f5349a5"
"example/android/.gradle/9.1.0/checksums/md5-checksums.bin","51bc8b25b1e86776b1ce54b7a6634ededba12e1d30061c73e2789c4f4ab9f86c"
"example/android/.gradle/9.1.0/checksums/sha1-checksums.bin","c35705ceb40fe4fa528fefb671052f9f591273a6d70f296a90d8987f808e096b"
"example/android/.gradle/9.1.0/executionHistory/executionHistory.bin","9220e670ca57e2ed91d7bcab2fc5114e56489dad13abebe6a0cd4e67050ea4cb"
"example/android/.gradle/9.1.0/executionHistory/executionHistory.lock","710b6273a7b4f46352a927d353155deda45c5bc60b9475882db4ff55697f0469"
"example/android/.gradle/9.1.0/fileChanges/last-build.bin","6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d"
"example/android/.gradle/9.1.0/fileHashes/fileHashes.bin","5f5ce6c61c91fd377320f9798f61143506c6f9a5b285f6a63909258ac890bbaa"
"example/android/.gradle/9.1.0/fileHashes/fileHashes.lock","1386af243a42e493a07939de78952dab1f83ec53effe3a47076b0bf3bf032d3e"
"example/android/.gradle/9.1.0/fileHashes/resourceHashesCache.bin","95aa70b537b5df4fe458550a53ce1e75ce729719f4134b9fb28d877870858559"
"example/android/.gradle/9.1.0/gc.properties","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"example/android/.gradle/buildOutputCleanup/buildOutputCleanup.lock","c2baf36d53c4a6d969b5f63bdadfc07fc5febba47751d2e795382387e416098b"
"example/android/.gradle/buildOutputCleanup/cache.properties","15dfc50e59a9e0b4b53d6c834277b60cb1f947e82c3b26e39376afa72c355560"
"example/android/.gradle/buildOutputCleanup/outputFiles.bin","3e181e85d8c9f629ebddfc34ec2e45680bf0a112cb2594d417d981890e7863e5"
"example/android/.gradle/file-system.probe","9386ff4f4fec5591d83d5a1cf24fc97c7e11f37854b484f2640df22e1214eb1e"
"example/android/.gradle/noVersion/buildLogic.lock","255d50b9cd59c9984ddb39cffc2dcf71b8db98827f4b1ecf4c18a1ef0f5a2232"
"example/android/.gradle/vcs-1/gc.properties","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"example/android/app/build.gradle.kts","b7051adfb6c9f533dc8563cb3e788c626d0fb3f2edb8dff157d287812eb079ac"
"example/android/app/src/debug/AndroidManifest.xml","b01a4541a8144c15bc617bab7eb267c99fa1476368fbbda5a12cdbf4e316a34c"
"example/android/app/src/main/AndroidManifest.xml","a186d93bdf3e58f43bfee87b5331ddcb8416b30144168556f43157bf5b9b2865"
"example/android/app/src/main/java/io/flutter/plugins/GeneratedPluginRegistrant.java","04ad28bc37046f65d7f7be0dfd82be392f3001bfb16def650819e825ab7525d9"
